-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:96:13-60
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\f05e1ea740ae97e5d8d6660316c20e5f\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\f05e1ea740ae97e5d8d6660316c20e5f\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\01c498d1d63c6a074a1c534cda542fbe\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\01c498d1d63c6a074a1c534cda542fbe\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\8a371d5c0778e2630320782dd1866c73\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\8a371d5c0778e2630320782dd1866c73\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\572343a8a801551b108e86ed4c6b694c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\572343a8a801551b108e86ed4c6b694c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\63edd0a7c82b921ac8c0e41645d2f743\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\63edd0a7c82b921ac8c0e41645d2f743\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\705c027280075503bee6cd2b7ab8c377\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\705c027280075503bee6cd2b7ab8c377\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ea1584ff2a99a6fc6cf74f5624271134\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ea1584ff2a99a6fc6cf74f5624271134\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\dell\.gradle\caches\transforms-3\86438c810c71cf439db9b570cddf853a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\dell\.gradle\caches\transforms-3\86438c810c71cf439db9b570cddf853a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\transforms-3\2d8f35e0f8c6e802b4c2778045ce6eb7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\transforms-3\2d8f35e0f8c6e802b4c2778045ce6eb7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\ad1b3fcdaed789082f0cbd7932ef8742\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\ad1b3fcdaed789082f0cbd7932ef8742\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\948717cd48553767e6aed45338c274fe\transformed\jetified-camera-lifecycle-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\948717cd48553767e6aed45338c274fe\transformed\jetified-camera-lifecycle-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\307389098d6932d3cdb129e35832c219\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\307389098d6932d3cdb129e35832c219\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\d61aeec9273d1e1b00d2d8e207eb55fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\d61aeec9273d1e1b00d2d8e207eb55fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\dell\.gradle\caches\transforms-3\a8786865b4d1ea7e67b67653c7b3c525\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\dell\.gradle\caches\transforms-3\a8786865b4d1ea7e67b67653c7b3c525\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\5f84e081667c1b14a8cda014695533b4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\5f84e081667c1b14a8cda014695533b4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\8fbed323582defd3111666b36f3da2a9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\8fbed323582defd3111666b36f3da2a9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\dell\.gradle\caches\transforms-3\a94056de90e79f50498fa410c69edb62\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\dell\.gradle\caches\transforms-3\a94056de90e79f50498fa410c69edb62\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e94cd14e64df1e33658b1ea48d99a615\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e94cd14e64df1e33658b1ea48d99a615\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\8f21a511b5ff03dcf5c238e904b45a8b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\8f21a511b5ff03dcf5c238e904b45a8b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\bf70e3b0111856b3ac05c39f6feb6e21\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\bf70e3b0111856b3ac05c39f6feb6e21\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\cd7796e08583107ed809fd68e4fcae05\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\cd7796e08583107ed809fd68e4fcae05\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\016eada73e60dddf22dd2e75ebbf758e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\016eada73e60dddf22dd2e75ebbf758e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\fc241e2afdd3e4b0fd0775288c30a1ff\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\fc241e2afdd3e4b0fd0775288c30a1ff\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1a00439e9167516ab6991fb2a5780cd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1a00439e9167516ab6991fb2a5780cd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\90fe02708151f8a94496d296fbeeb98d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\90fe02708151f8a94496d296fbeeb98d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\2f7c24c9db588bbc9a9c458e8adab6c9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\2f7c24c9db588bbc9a9c458e8adab6c9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\dell\.gradle\caches\transforms-3\9c8481d47040bbb798345899098f68d1\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\dell\.gradle\caches\transforms-3\9c8481d47040bbb798345899098f68d1\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\f9a51241a57a1c23c76dca3413eec189\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\f9a51241a57a1c23c76dca3413eec189\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e40aae84779d3acf018fb385f351c195\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e40aae84779d3acf018fb385f351c195\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\481468771f465fe13fd4f7cdf75bf689\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\481468771f465fe13fd4f7cdf75bf689\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\f5df2cfb4d14125293151ce6d8730d93\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\f5df2cfb4d14125293151ce6d8730d93\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5c89506d0d60106739bba1169063eea0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5c89506d0d60106739bba1169063eea0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\1c9863a88c29242269926f02061249c8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\1c9863a88c29242269926f02061249c8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\6aa0080a5ca9cf4a8637e41867b8e215\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-3\6aa0080a5ca9cf4a8637e41867b8e215\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\087c777e512a73ac5c453f85ec29d94b\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\087c777e512a73ac5c453f85ec29d94b\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\e35c725cf27de2cf86ef16e85f443020\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\927039015502ddc05973d9a18b49fb9c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\927039015502ddc05973d9a18b49fb9c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c1a26fa8dde0d7a4b1903e1316f43878\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c1a26fa8dde0d7a4b1903e1316f43878\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\fb322825670500cf004e3f575a0e37f1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\fb322825670500cf004e3f575a0e37f1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\979224111a75bcd41c36b09da9d194ef\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\979224111a75bcd41c36b09da9d194ef\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\de820481893df1573e97c59d17ac1486\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\5361a217795bb62d97d8d011a095b790\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\5361a217795bb62d97d8d011a095b790\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\9d43d8cd2aacd8aa2dd0fa89508ec598\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\9d43d8cd2aacd8aa2dd0fa89508ec598\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\eac7540755825fb0f64ea62feca60a91\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\eac7540755825fb0f64ea62feca60a91\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\5f6927349584e76a42d004f0095a8d12\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\5f6927349584e76a42d004f0095a8d12\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\4edac823cd2383cbd23e3a58d548d571\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\4edac823cd2383cbd23e3a58d548d571\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
